
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        37         <div className="flex items-center justify-between border-b border-white/10 pb-4">                        
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        38           <div className="flex items-center gap-2.5">                                                            
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        39             <div className="w-9 h-9 rounded-xl bg-[#00E701]/15 border border-[#00E701]/30 flex items-center ju...
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        40               <BarChart2 className="w-5 h-5" />                                                                  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        42             <div>                                                                                                
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        43               <h2 className="text-base font-bold text-white">Crash Trend Statistics</h2>                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        44               <p className="text-xs text-white/60">Analysis over the last {total} rounds</p>                     
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        47           <button                                                                                                
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        49             className="w-8 h-8 rounded-lg bg-white/5 hover:bg-white/10 flex items-center justify-center text-w...
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        51             <X className="w-4 h-4" />                                                                            
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        56         <div className="grid grid-cols-2 gap-3">                                                                 
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        57           <div className="p-3 bg-[#192230] rounded-xl border border-white/10 flex flex-col gap-1 shadow-sm">     
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        58             <span className="text-[11px] text-white/60 uppercase font-bold flex items-center gap-1">             
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        59               <Award className="w-3.5 h-3.5 text-[#FFB800]" /> Highest Multiplier                                
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        61             <span className="text-xl font-mono font-black text-[#FFB800]">{maxMultiplier.toFixed(2)}×</span>     
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        64           <div className="p-3 bg-[#192230] rounded-xl border border-white/10 flex flex-col gap-1 shadow-sm">     
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        65             <span className="text-[11px] text-white/60 uppercase font-bold flex items-center gap-1">             
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        66               <Zap className="w-3.5 h-3.5 text-[#00E701]" /> Median Multiplier                                   
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        68             <span className="text-xl font-mono font-black text-[#00E701]">{medianMultiplier.toFixed(2)}×</span>  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        73         <div className="flex flex-col gap-3 py-2">                                                               
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        74           <span className="text-xs font-bold uppercase tracking-wider text-white/70">Multiplier Distribution</...
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        77           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        78             <div className="flex justify-between text-xs font-semibold">                                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        79               <span className="text-white/70">&lt; 2.00× (Low Risk)</span>                                       
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        80               <span className="font-mono text-white/90">{under2} ({under2Pct}%)</span>                           
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        82             <div className="w-full h-2.5 bg-white/10 rounded-full overflow-hidden">                              
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        83               <div className="h-full bg-[#FF4757] rounded-full" style={{ width: `${under2Pct}%` }} />            
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        88           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        89             <div className="flex justify-between text-xs font-semibold">                                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        90               <span className="text-[#00E701]">2.00× - 9.99× (Target Zone)</span>                                
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        91               <span className="font-mono text-white/90">{between2and10} ({between2and10Pct}%)</span>             
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        93             <div className="w-full h-2.5 bg-white/10 rounded-full overflow-hidden">                              
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        94               <div className="h-full bg-[#00E701] rounded-full" style={{ width: `${between2and10Pct}%` }} />     
C:\rydaapp\mobile\src\components\TrendsModal.tsx                        99           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       100             <div className="flex justify-between text-xs font-semibold">                                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       101               <span className="text-[#FFB800]">10.00× - 99.99× (Moonshot)</span>                                 
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       102               <span className="font-mono text-white/90">{over10} ({over10Pct}%)</span>                           
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       104             <div className="w-full h-2.5 bg-white/10 rounded-full overflow-hidden">                              
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       105               <div className="h-full bg-[#FFB800] rounded-full" style={{ width: `${over10Pct}%` }} />            
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       110           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       111             <div className="flex justify-between text-xs font-semibold">                                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       112               <span className="text-[#A855F7]">100.00×+ (Jackpot)</span>                                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       113               <span className="font-mono text-white/90">{over100} ({over100Pct}%)</span>                         
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       115             <div className="w-full h-2.5 bg-white/10 rounded-full overflow-hidden">                              
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       116               <div className="h-full bg-[#A855F7] rounded-full" style={{ width: `${over100Pct}%` }} />           
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       121         <button                                                                                                  
C:\rydaapp\mobile\src\components\TrendsModal.tsx                       123           className="w-full py-2.5 rounded-xl bg-[#2E394E] hover:bg-[#3B4862] font-bold text-sm text-white tra...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                 23 } from 'lucide-react';                                                                                           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                137     <div                                                                                                         
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                139       className="fixed inset-0 z-50 bg-black/80 backdrop-blur-md flex items-center justify-center p-2 sm:p-4 o...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                144       <div                                                                                                       
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                145         className="w-full max-w-4xl bg-[#181F2A] border border-white/15 rounded-3xl overflow-hidden shadow-[0_...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                149         <div className="relative p-4 sm:p-6 bg-gradient-to-r from-[#202938] via-[#2A374D] to-[#1E293B] border-...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                151           <div className="absolute top-0 right-1/4 w-72 h-20 bg-amber-500/10 rounded-full blur-3xl pointer-eve...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                154           <div className="flex items-center gap-3 z-10">                                                         
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                155             <div className="relative">                                                                           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                156               <div className="w-13 h-13 rounded-2xl bg-gradient-to-tr from-amber-500 to-yellow-300 p-0.5 shado...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                157                 <div className="w-full h-full bg-[#181F2A] rounded-[14px] flex items-center justify-center tex...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                161               <span className="absolute -bottom-1 -right-1 px-1.5 py-0.2 rounded-full bg-gradient-to-r from-ye...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                166             <div className="flex flex-col">                                                                      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                167               <div className="flex items-center gap-2">                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                168                 <h2 className="text-lg sm:text-xl font-black text-white tracking-wide">                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                171                 <span className="text-[10px] font-extrabold px-2 py-0.5 rounded-full bg-emerald-500/20 text-[#...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                175               <span className="text-xs text-white/60 font-mono">                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                176                 Balance: <strong className="text-amber-400">${walletBalance.toLocaleString(undefined, { minimu...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                182           <div className="flex items-center gap-2 self-end sm:self-center z-10">                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                184             <button                                                                                              
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                192               className="flex items-center gap-1.5 px-3 py-1.5 rounded-xl bg-white/5 hover:bg-white/10 text-wh...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                195               <RotateCcw className="w-3.5 h-3.5 text-white/50" />                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                196               <span className="hidden sm:inline">Reset Session</span>                                            
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                200             <button                                                                                              
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                206               className="w-9 h-9 rounded-xl bg-white/5 hover:bg-white/10 text-white/80 hover:text-white border...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                209               <X className="w-5 h-5" />                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                215         <div className="flex-1 overflow-y-auto p-4 sm:p-6 space-y-6">                                            
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                217           <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 sm:gap-4">                                       
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                219             <div                                                                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                221               className="relative p-4 rounded-2xl bg-gradient-to-b from-[#182F24] to-[#16241E] border border-e...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                223               <div className="absolute top-0 right-0 w-24 h-24 bg-emerald-500/10 rounded-full blur-2xl pointer...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                224               <div className="flex items-center justify-between">                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                225                 <span className="text-xs uppercase font-extrabold tracking-wider text-emerald-400/90 flex item...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                226                   <Trophy className="w-4 h-4 text-emerald-400" />                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                229                 <span className="text-[10px] font-mono font-bold px-1.5 py-0.5 rounded bg-emerald-500/20 text-...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                233               <div className="my-2">                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                234                 <span className="text-2xl sm:text-3xl font-black font-mono text-white">                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                237                 <span className="text-xs text-white/50 ml-1">rounds</span>                                       
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                239               <div className="pt-2 border-t border-emerald-500/20 flex items-center justify-between text-xs fo...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                240                 <span className="text-emerald-400/80">Profit:</span>                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                241                 <span className="font-extrabold text-[#00E701]">                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                248             <div                                                                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                250               className="relative p-4 rounded-2xl bg-gradient-to-b from-[#2E1B24] to-[#22161D] border border-r...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                252               <div className="absolute top-0 right-0 w-24 h-24 bg-rose-500/10 rounded-full blur-2xl pointer-ev...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                253               <div className="flex items-center justify-between">                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                254                 <span className="text-xs uppercase font-extrabold tracking-wider text-rose-400/90 flex items-c...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                255                   <Flame className="w-4 h-4 text-rose-400" />                                                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                258                 <span className="text-[10px] font-mono font-bold px-1.5 py-0.5 rounded bg-rose-500/20 text-ros...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                262               <div className="my-2">                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                263                 <span className="text-2xl sm:text-3xl font-black font-mono text-white">                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                266                 <span className="text-xs text-white/50 ml-1">busts</span>                                        
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                268               <div className="pt-2 border-t border-rose-500/20 flex items-center justify-between text-xs font-...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                269                 <span className="text-rose-400/80">Total Lost:</span>                                            
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                270                 <span className="font-extrabold text-rose-400">                                                  
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                277             <div                                                                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                279               className="relative p-4 rounded-2xl bg-gradient-to-b from-[#1C2638] to-[#17202F] border border-s...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                281               <div className="absolute top-0 right-0 w-24 h-24 bg-sky-500/10 rounded-full blur-2xl pointer-eve...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                282               <div className="flex items-center justify-between">                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                283                 <span className="text-xs uppercase font-extrabold tracking-wider text-sky-400/90 flex items-ce...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                284                   <Eye className="w-4 h-4 text-sky-400" />                                                       
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                287                 <span className="text-[10px] font-mono font-bold px-1.5 py-0.5 rounded bg-sky-500/20 text-sky-...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                291               <div className="my-2">                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                292                 <span className="text-2xl sm:text-3xl font-black font-mono text-white">                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                295                 <span className="text-xs text-white/50 ml-1">skipped</span>                                      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                297               <div className="pt-2 border-t border-sky-500/20 flex items-center justify-between text-xs font-m...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                298                 <span className="text-sky-400/80">Avg Outcome:</span>                                            
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                299                 <span className="font-bold text-sky-300">                                                        
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                306             <div                                                                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                308               className={`relative p-4 rounded-2xl border shadow-lg flex flex-col justify-between overflow-hid...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                314               <div className="flex items-center justify-between">                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                315                 <span className="text-xs uppercase font-extrabold tracking-wider text-white/70 flex items-cent...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                316                   <Zap className="w-4 h-4 text-amber-400" />                                                     
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                320                   <span                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                321                     className={`text-[9px] font-mono font-black px-1.5 py-0.5 rounded-full ${                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                331               <div className="my-2 flex items-baseline">                                                         
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                332                 <span                                                                                            
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                333                   className={`text-2xl sm:text-3xl font-black font-mono ${                                       
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                344               <div className="pt-2 border-t border-white/10 flex items-center justify-between text-xs font-mono">
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                345                 <span className="text-white/60">Best Win:</span>                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                346                 <span className="font-extrabold text-amber-300">                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                354           <div className="p-4 rounded-2xl bg-[#202938] border border-white/10 flex flex-col gap-3">              
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                355             <div className="flex items-center justify-between text-xs">                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                356               <span className="font-bold text-white tracking-wide flex items-center gap-1.5">                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                357                 <Layers className="w-4 h-4 text-amber-400" />                                                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                360               <div className="flex items-center gap-4 text-[11px] font-mono">                                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                361                 <span className="flex items-center gap-1 text-emerald-400">                                      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                362                   <span className="w-2 h-2 rounded-full bg-[#00E701]" />                                         
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                365                 <span className="flex items-center gap-1 text-rose-400">                                         
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                366                   <span className="w-2 h-2 rounded-full bg-rose-500" />                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                369                 <span className="flex items-center gap-1 text-sky-400">                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                370                   <span className="w-2 h-2 rounded-full bg-sky-400" />                                           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                377             <div className="w-full h-3.5 bg-black/40 rounded-full overflow-hidden flex p-0.5 border border-whi...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                379                 <div                                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                382                   className="h-full bg-gradient-to-r from-emerald-500 to-[#00E701] rounded-l-full transition-a...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                386                 <div                                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                389                   className="h-full bg-gradient-to-r from-rose-600 to-rose-400 transition-all duration-500"      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                393                 <div                                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                396                   className="h-full bg-gradient-to-r from-sky-600 to-sky-400 rounded-r-full transition-all dur...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                402               <div className="text-[11px] text-white/50 flex items-center justify-between pt-1">                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                403                 <span>                                                                                           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                405                   <strong className="text-yellow-400 font-mono">{skippedStats.max.toFixed(2)}x</strong>          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                412           <div className="flex flex-col gap-3">                                                                  
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                414             <div className="flex flex-wrap items-center justify-between gap-2 border-b border-white/10 pb-3">    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                416               <div className="flex items-center gap-1.5 p-1 rounded-xl bg-[#192230] border border-white/10">     
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                417                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                423                   className={`px-3 py-1.5 rounded-lg text-xs font-bold transition-all cursor-pointer ${          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                432                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                438                   className={`flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-bold transition-al...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                444                   <Trophy className="w-3.5 h-3.5" />                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                445                   <span>Won ({stats.wins})</span>                                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                448                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                454                   className={`flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-bold transition-al...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                460                   <Flame className="w-3.5 h-3.5" />                                                              
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                461                   <span>Lost ({stats.losses})</span>                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                464                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                470                   className={`flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-bold transition-al...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                476                   <Eye className="w-3.5 h-3.5" />                                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                477                   <span>Not Played ({stats.notPlayed})</span>                                                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                482               <div className="flex items-center gap-1">                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                483                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                486                   className={`px-2.5 py-1 rounded-lg text-[11px] font-bold transition-all cursor-pointer ${      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                494                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                497                   className={`flex items-center gap-1 px-2.5 py-1 rounded-lg text-[11px] font-bold transition-...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                503                   <Rocket className="w-3 h-3" />                                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                504                   <span>Crash</span>                                                                             
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                506                 <button                                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                509                   className={`flex items-center gap-1 px-2.5 py-1 rounded-lg text-[11px] font-bold transition-...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                515                   <Dices className="w-3 h-3" />                                                                  
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                516                   <span>Lucky Dice</span>                                                                        
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                522             <div className="space-y-2">                                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                524                 <div className="p-8 text-center bg-[#192230] rounded-2xl border border-white/5 flex flex-col i...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                525                   <span className="text-3xl">🎯</span>                                                           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                526                   <span className="text-sm font-bold text-white/70">No matching rounds recorded yet</span>       
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                527                   <span className="text-xs text-white/40 max-w-sm">                                              
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                538                     <div                                                                                         
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                541                       className={`p-3 sm:p-4 rounded-xl border flex items-center justify-between transition-al...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                550                       <div className="flex items-center gap-3">                                                  
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                551                         <div                                                                                     
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                552                           className={`w-9 h-9 rounded-xl flex items-center justify-center font-black ${          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                561                             <ArrowUpRight className="w-5 h-5" />                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                563                             <ArrowDownRight className="w-5 h-5" />                                               
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                565                             <Eye className="w-4 h-4" />                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                569                         <div className="flex flex-col">                                                          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                570                           <div className="flex items-center gap-2">                                              
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                571                             <span className="text-xs font-bold text-white">                                      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                574                             <span className="text-[11px] font-mono text-white/50">                               
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                577                             <span                                                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                578                               className={`text-[9px] font-black uppercase px-1.5 py-0.2 rounded ${               
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                590                           <div className="flex items-center gap-2 text-[11px] font-mono text-white/60">          
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                591                             <span>{record.outcomeDisplay}</span>                                                 
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                594                                 <span>•</span>                                                                   
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                595                                 <span>Bet: ${record.stake.toFixed(2)}</span>                                     
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                603                       <div className="flex flex-col items-end">                                                  
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                604                         <span                                                                                    
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                605                           className={`text-sm sm:text-base font-black font-mono ${                               
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                619                         <span className="text-[10px] text-white/40 font-mono flex items-center gap-1">           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                620                           <Clock className="w-2.5 h-2.5" />                                                      
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                637         <div className="p-4 bg-[#192230] border-t border-white/10 flex items-center justify-between text-xs te...
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                638           <span className="font-mono">                                                                           
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                641           <button                                                                                                
C:\rydaapp\mobile\src\components\UserStatsDashboard.tsx                646             className="px-4 py-2 rounded-xl bg-[#2E374A] hover:bg-[#3B465E] text-white font-bold transition-al...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                  2 import { Settings, Scan, Moon, Sun, RotateCcw } from 'lucide-react';                                             
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 74     <div                                                                                                         
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 76       className={`min-h-screen ${                                                                                
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 82         <div className="fixed top-4 left-1/2 -translate-x-1/2 z-50 bg-slate-900 text-white dark:bg-white dark:...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 88       <div className="max-w-md mx-auto min-h-screen flex flex-col pb-16 bg-white dark:bg-slate-950 shadow-2xl ...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 92           className="sticky top-0 z-30 px-4 py-3 bg-white/85 dark:bg-slate-950/85 backdrop-blur-md flex items-...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 94           <div className="flex items-center gap-2">                                                              
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 95             <h1 className="text-xl font-black tracking-tight text-slate-900 dark:text-white">                    
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                 98             <span className="text-[10px] px-2 py-0.5 rounded-full font-bold bg-purple-100 text-purple-700 dark...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                103           <div className="flex items-center gap-1">                                                              
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                105             <button                                                                                              
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                111               className="relative p-2 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-600 d...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                120                   className="flex items-center justify-center"                                                   
